[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:34:42] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:34:42] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481\
[2024-11-02 08:34:42] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439cf83a-wd7CQ0.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/new-template.min.js?simply_static_page=469
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/new-template.min.js?simply_static_page=469
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 6830 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439cf83a-wd7CQ0.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:d3d98cf6eab4708d9f6fee23c8640b6c8a32f5b9===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/notes.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439d30e4-f0V29f.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/notes.js?simply_static_page=470
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/notes.js?simply_static_page=470
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 26323 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/notes.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439d30e4-f0V29f.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/notes.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:c79a78f74cdeaea1fa1cf5467ece18cbd2818127===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439d92d6-gRXyzz.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/notes.min.js?simply_static_page=471
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/notes.min.js?simply_static_page=471
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 9853 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/notes.min.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439d92d6-gRXyzz.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:05] [class-ss-page.php:119] Checking Content Identical:7ee731ff8730f48e43ac0a78bbd77c5c48f0c854===. Value: FALSE
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/onboarding.4a4002ff7ea58bfa166e.bundle.min.js
[2024-11-02 08:35:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 603
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e439e033a-2FFZSJ.tmp
[2024-11-02 08:35:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/onboarding.4a4002ff7ea58bfa166e.bundle.min.js?simply_static_page=472
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/onboarding.4a4002ff7ea58bfa166e.bundle.min.js?simply_static_page=472
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:103] Filesize: 60699 bytes
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/onboarding.4a4002ff7ea58bfa166e.bundle.min.js
[2024-11-02 08:35:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e439e033a-2FFZSJ.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/onboarding.4a4002ff7ea58bfa166e.bundle.min.js
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:06] [class-ss-page.php:119] Checking Content Identical:5538d22569a029030f782ae0698265ce2ed14016===. Value: FALSE
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/onboarding.5ceee1b219b66e943cb0.bundle.js
[2024-11-02 08:35:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 603
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e43a09cad-DaaAFG.tmp
[2024-11-02 08:35:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/onboarding.5ceee1b219b66e943cb0.bundle.js?simply_static_page=473
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/onboarding.5ceee1b219b66e943cb0.bundle.js?simply_static_page=473
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:103] Filesize: 137739 bytes
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/onboarding.5ceee1b219b66e943cb0.bundle.js
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e43a09cad-DaaAFG.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/onboarding.5ceee1b219b66e943cb0.bundle.js
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:06] [class-ss-page.php:119] Checking Content Identical:9c3cedd76877acb0b7eee96ea03ea2d99fe42251===. Value: FALSE
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-11-02 08:35:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 603
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-11-02 08:35:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 603
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e43a11a20-6v2QSC.tmp
[2024-11-02 08:35:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.js?simply_static_page=475
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.js?simply_static_page=475
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:103] Filesize: 2950 bytes
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e43a11a20-6v2QSC.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:06] [class-ss-page.php:119] Checking Content Identical:f4ebe8df3271ac7eccb592395fc6fa542fff714d===. Value: FALSE
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-11-02 08:35:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 603
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e43a1551e-cTFaaQ.tmp
[2024-11-02 08:35:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt?simply_static_page=476
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt?simply_static_page=476
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:103] Filesize: 1449 bytes
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e43a1551e-cTFaaQ.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:06] [class-ss-page.php:119] Checking Content Identical:dd0fabb17790998f8e06fd005b61a20f51122f29===. Value: FALSE
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-11-02 08:35:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 603
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e43a189da-87YsSl.tmp
[2024-11-02 08:35:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js?simply_static_page=477
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js?simply_static_page=477
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:103] Filesize: 2132 bytes
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e43a189da-87YsSl.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:06] [class-ss-page.php:119] Checking Content Identical:8b22244f2a4bfbe4191605fc9b2b7e41cfa8651a===. Value: FALSE
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-11-02 08:35:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 603
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e43a1ddc2-Rb8VRM.tmp
[2024-11-02 08:35:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=478
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=478
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e43a1ddc2-Rb8VRM.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:35:06] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-11-02 08:35:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 603
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-11-02 08:35:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 603
[2024-11-02 08:35:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e43a270c4-2PcPBM.tmp
[2024-11-02 08:35:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js?simply_static_page=480
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js?simply_static_page=480
[2024-11-02 08:35:06] [class-ss-url-fetcher.php:103] Filesize: 23385 bytes
